user_id,content_id,action,timestamp,device,region,session_id
185,1002,play,2023-09-06 00:00:00,mobile,US,7qKTxNIQ
109,1003,play,2023-09-06 00:00:00,tablet,APAC,4AY4Fg24
178,1006,skip,2023-09-06 00:00:00,mobile,APAC,daiTVja0
193,1010,skip,2023-09-06 00:00:00,tablet,EU,PpS1jNND
171,1000,pause,2023-09-06 00:00:00,desktop,US,FmJzsovw
191,1009,play,2023-09-06 00:00:00,desktop,APAC,W8RVGclY
189,1010,play,2023-09-06 00:00:00,desktop,US,SZkUBF5J
147,1008,forward,2023-09-06 00:00:00,tablet,EU,CsXAN26H
115,1006,play,2023-09-06 00:00:00,tablet,US,wqDdEtgm
173,1005,forward,2023-09-06 00:00:00,desktop,EU,QLtHemGu
104,1010,pause,2023-09-07 00:00:00,tablet,EU,uBMQuM5j
191,1008,forward,2023-09-07 00:00:00,desktop,US,OgiD6KXs
173,1006,forward,2023-09-07 00:00:00,mobile,EU,q4pHLMh2
137,1009,play,2023-09-07 00:00:00,mobile,US,HvG1IPH9
177,1001,pause,2023-09-07 00:00:00,desktop,US,TtSCnm1Y
197,1008,pause,2023-09-07 00:00:00,tablet,EU,BTnnRYTO
159,1005,play,2023-09-07 00:00:00,tablet,EU,kPDXtFg1
137,1010,skip,2023-09-07 00:00:00,desktop,EU,tN2SqX30
109,1010,play,2023-09-07 00:00:00,tablet,APAC,uSgGYzyx
199,1000,pause,2023-09-07 00:00:00,tablet,APAC,lPvX46Ut
190,1004,forward,2023-09-07 00:00:00,mobile,US,YI1jtVMs
195,1005,pause,2023-09-07 00:00:00,tablet,EU,iwcK0Tqj
158,1007,skip,2023-09-07 00:00:00,mobile,US,C8TVe7k8
112,1003,skip,2023-09-07 00:00:00,mobile,APAC,V5rD4mUv
180,1008,forward,2023-09-07 00:00:00,tablet,EU,vREPR8vL
125,1008,pause,2023-09-07 00:00:00,desktop,EU,YgQ0ylKe
147,1001,forward,2023-09-07 00:00:00,mobile,US,7ZmMS4gS
167,1005,pause,2023-09-07 00:00:00,desktop,EU,U17x51mY
196,1009,play,2023-09-07 00:00:00,mobile,EU,t8kuR1xf
147,1003,pause,2023-09-07 00:00:00,desktop,US,BZcAEAvm
162,1008,forward,2023-09-07 00:00:00,desktop,US,Lixq6hqM
117,1003,forward,2023-09-07 00:00:00,tablet,US,x7nlPltG
143,1005,forward,2023-09-07 00:00:00,tablet,APAC,84ukikc8
146,1004,forward,2023-09-07 00:00:00,desktop,US,5OT7IfWW
143,1003,forward,2023-09-07 00:00:00,tablet,APAC,nlJun4mw
